00000000: 424d 8605 0000 0000 0000 3600 0000 2800  BM........6...(.
00000010: 0000 1600 0000 1400 0000 0100 1800 0000  ................
00000020: 0000 5005 0000 130b 0000 130b 0000 0000  ..P.............
00000030: 0000 0000 0000 0000 000c 0000 1800 0024  ...............$
00000040: 0000 3000 003c 0000 4800 0055 0000 6100  ..0..<..H..U..a.
00000050: 006d 0000 7900 0085 0000 9100 009d 0000  .m..y...........
00000060: aa00 00b6 0000 c200 00ce 0000 da00 00e6  ................
00000070: 0000 f200 00ff 0000 0000 000d 000c 0d00  ................
00000080: 180d 0024 0d00 300d 003c 0d00 480d 0055  ...$..0..<..H..U
00000090: 0d00 610d 006d 0d00 790d 0085 0d00 910d  ..a..m..y.......
000000a0: 009d 0d00 aa0d 00b6 0d00 c20d 00ce 0d00  ................
000000b0: da0d 00e6 0d00 f20d 00ff 0d00 0000 001a  ................
000000c0: 000c 1a00 181a 0024 1a00 301a 003c 1a00  .......$..0..<..
000000d0: 481a 0055 1a00 611a 006d 1a00 791a 0085  H..U..a..m..y...
000000e0: 1a00 911a 009d 1a00 aa1a 00b6 1a00 c21a  ................
000000f0: 00ce 1a00 da1a 00e6 1a00 f21a 00ff 1a00  ................
00000100: 0000 0028 000c 2800 1828 0024 2800 3028  ...(..(..(.$(.0(
00000110: 003c 2800 4828 0055 2800 6128 006d 2800  .<(.H(.U(.a(.m(.
00000120: 7928 0085 2800 9128 009d 2800 aa28 00b6  y(..(..(..(..(..
00000130: 2800 c228 00ce 2800 da28 00e6 2800 f228  (..(..(..(..(..(
00000140: 00ff 2800 0000 0035 000c 3500 1835 0024  ..(....5..5..5.$
00000150: 3500 3035 003c 3500 4835 0055 3500 6135  5.05.<5.H5.U5.a5
00000160: 006d 3500 7935 0085 3500 9135 009d 3500  .m5.y5..5..5..5.
00000170: aa35 00b6 3500 c235 00ce 3500 da35 00e6  .5..5..5..5..5..
00000180: 3500 f235 00ff 3500 0000 0043 000c 4300  5..5..5....C..C.
00000190: 1843 0024 4300 3043 003c 4300 4843 0055  .C.$C.0C.<C.HC.U
000001a0: 4300 6143 006d 4300 7943 0085 4300 9143  C.aC.mC.yC..C..C
000001b0: 009d 4300 aa43 00b6 4300 c243 00ce 4300  ..C..C..C..C..C.
000001c0: da43 00e6 4300 f243 00ff 4300 0000 0050  .C..C..C..C....P
000001d0: 000c 5000 1850 0024 5000 3050 003c 5000  ..P..P.$P.0P.<P.
000001e0: 4850 0055 5000 6150 006d 5000 7950 0085  HP.UP.aP.mP.yP..
000001f0: 5000 9150 009d 5000 aa50 00b6 5000 c250  P..P..P..P..P..P
00000200: 00ce 5000 da50 00e6 5000 f250 00ff 5000  ..P..P..P..P..P.
00000210: 0000 005d 000c 5d00 185d 0024 5d00 305d  ...]..]..].$].0]
00000220: 003c 5d00 485d 0055 5d00 615d 006d 5d00  .<].H].U].a].m].
00000230: 795d 0085 5d00 915d 009d 5d00 aa5d 00b6  y]..]..]..]..]..
00000240: 5d00 c25d 00ce 5d00 da5d 00e6 5d00 f25d  ]..]..]..]..]..]
00000250: 00ff 5d00 0000 006b 000c 6b00 186b 0024  ..]....k..k..k.$
00000260: 6b00 306b 003c 6b00 486b 0055 6b00 616b  k.0k.<k.Hk.Uk.ak
00000270: 006d 6b00 796b 0085 6b00 916b 009d 6b00  .mk.yk..k..k..k.
00000280: aa6b 00b6 6b00 c26b 00ce 6b00 da6b 00e6  .k..k..k..k..k..
00000290: 6b00 f26b 00ff 6b00 0000 0078 000c 7800  k..k..k....x..x.
000002a0: 1878 0024 7800 3078 003c 7800 4878 0055  .x.$x.0x.<x.Hx.U
000002b0: 7800 6178 006d 7800 7978 0085 7800 9178  x.ax.mx.yx..x..x
000002c0: 009d 7800 aa78 00b6 7800 c278 00ce 7800  ..x..x..x..x..x.
000002d0: da78 00e6 7800 f278 00ff 7800 0000 0086  .x..x..x..x.....
000002e0: 000c 8600 1886 0024 8600 3086 003c 8600  .......$..0..<..
000002f0: 4886 0055 8600 6186 006d 8600 7986 0085  H..U..a..m..y...
00000300: 8600 9186 009d 8600 aa86 00b6 8600 c286  ................
00000310: 00ce 8600 da86 00e6 8600 f286 00ff 8600  ................
00000320: 0000 0093 000c 9300 1893 0024 9300 3093  ...........$..0.
00000330: 003c 9300 4893 0055 9300 6193 006d 9300  .<..H..U..a..m..
00000340: 7993 0085 9300 9193 009d 9300 aa93 00b6  y...............
00000350: 9300 c293 00ce 9300 da93 00e6 9300 f293  ................
00000360: 00ff 9300 0000 00a1 000c a100 18a1 0024  ...............$
00000370: a100 30a1 003c a100 48a1 0055 a100 61a1  ..0..<..H..U..a.
00000380: 006d a100 79a1 0085 a100 91a1 009d a100  .m..y...........
00000390: aaa1 00b6 a100 c2a1 00ce a100 daa1 00e6  ................
000003a0: a100 f2a1 00ff a100 0000 00ae 000c ae00  ................
000003b0: 18ae 0024 ae00 30ae 003c ae00 48ae 0055  ...$..0..<..H..U
000003c0: ae00 61ae 006d ae00 79ae 0085 ae00 91ae  ..a..m..y.......
